# Title: HaGeZi's Personal DNS Blocklist
# Description: Blockable hosts that I found during DNS monitoring. Ads, Tracking, Badware and more. Manually maintained.
# License: https://choosealicense.com/licenses/unlicense/
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# Expires: Updated regularly
# Last modified: 02 Sep 2022 07:53 UTC
# Version: 2022.0902.0753.00
# Syntax: Hosts
# Domains: 414
#
0.0.0.0 photos1.blogger.com
0.0.0.0 analytics.bomiv.com
0.0.0.0 borrelioseweb.de
0.0.0.0 www.borrelioseweb.de
0.0.0.0 branch.io
0.0.0.0 www.branch.io
0.0.0.0 braze.eu
0.0.0.0 cdn.braze.eu
0.0.0.0 sdk.fra-01.braze.eu
0.0.0.0 sdk.iad-01.braze.com
0.0.0.0 www.braze.eu
0.0.0.0 metrics.brightcove.com
0.0.0.0 pixel.bsmartdata.com
0.0.0.0 bugsnag.com
0.0.0.0 notify.bugsnag.com
0.0.0.0 sessions.bugsnag.com
0.0.0.0 www.bugsnag.com
0.0.0.0 gtrack.buzzerilla.com
0.0.0.0 track.buzzerilla.com
0.0.0.0 trklc.canadapetcare.com
0.0.0.0 track.capitaloneshopping.com
0.0.0.0 tracking-sales-pop.carecart.io
0.0.0.0 childlikeform.com
0.0.0.0 amp-analytics.chip.de
0.0.0.0 smetrics.cinemaxx.de
0.0.0.0 clarity.ms
0.0.0.0 www.clarity.ms
0.0.0.0 cleverpush.com
0.0.0.0 api.cleverpush.com
0.0.0.0 production.cleverpush.com
0.0.0.0 static.cleverpush.com
0.0.0.0 www.cleverpush.com
0.0.0.0 clicktut.site
0.0.0.0 www.clicktut.site
0.0.0.0 realtimeanalytics.yext.com.cdn.cloudflare.net
0.0.0.0 vsanalytics.visualsoft.co.uk
0.0.0.0 event-tracking-services.global.commerce-connector.com
0.0.0.0 metrics.cottonbird.de
0.0.0.0 content.cptrack.de
0.0.0.0 crashlytics.com
0.0.0.0 firebase-settings.crashlytics.com
0.0.0.0 www.crashlytics.com
0.0.0.0 crossdevicetracking.com
0.0.0.0 retag.crossdevicetracking.com
0.0.0.0 www.crossdevicetracking.com
0.0.0.0 trx.dgtrk2.com
0.0.0.0 smetrics.dhl.de
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 googleads4.g.doubleclick.net
0.0.0.0 pubads.g.doubleclick.net
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 stats.g.doubleclick.net
0.0.0.0 static.doubleclick.net
0.0.0.0 sadobemetrics.dr.dk
0.0.0.0 webanalytics.drk-blutspende.de
0.0.0.0 beacon.dropbox.com
0.0.0.0 dyntracker.de
0.0.0.0 ad.dyntracker.de
0.0.0.0 www.dyntracker.de
0.0.0.0 ei8ihtrk.com
0.0.0.0 www.ei8ihtrk.com
0.0.0.0 ejectbagsindefinite.com
0.0.0.0 www.ejectbagsindefinite.com
0.0.0.0 analytics.el-pato.de
0.0.0.0 analytics-ingestion-prod.x8um6iuan5.eu-central-1.elasticbeanstalk.com
0.0.0.0 mobile-events.eservice.emarsys.net
0.0.0.0 epagogerepines.com
0.0.0.0 tracking.ernstings-family.de
0.0.0.0 sanalytics.express.de
0.0.0.0 metrics.fitanalytics.com
0.0.0.0 metrics-nl.fitanalytics.com
0.0.0.0 metrics-sandbox-orig.fitanalytics.com
0.0.0.0 floweryflavor.com
0.0.0.0 tracking.gdatasoftware.com
0.0.0.0 getsentry.com
0.0.0.0 app.getsentry.com
0.0.0.0 www.getsentry.com
0.0.0.0 sanalytics.gladbachlive.de
0.0.0.0 tracker.remp-beam.golem.de
0.0.0.0 analytics.google.com
0.0.0.0 region1.analytics.google.com
0.0.0.0 pagead-googlehosted.l.google.com
0.0.0.0 www-google-analytics.l.google.com
0.0.0.0 google-analytics.com
0.0.0.0 region1.google-analytics.com
0.0.0.0 ssl.google-analytics.com
0.0.0.0 www.google-analytics.com
0.0.0.0 pagead2.googleadservices.com
0.0.0.0 androidtvchannels-pa.googleapis.com
0.0.0.0 crashlyticsreports-pa.googleapis.com
0.0.0.0 firebaselogging-pa.googleapis.com
0.0.0.0 googleoptimize.com
0.0.0.0 www.googleoptimize.com
0.0.0.0 googlesyndication.com
0.0.0.0 ade.googlesyndication.com
0.0.0.0 pagead2.googlesyndication.com
0.0.0.0 safeframe.googlesyndication.com
0.0.0.0 tpc.googlesyndication.com
0.0.0.0 gotrackier.com
0.0.0.0 mmads.gotrackier.com
0.0.0.0 www.gotrackier.com
0.0.0.0 gsadserver.de
0.0.0.0 banner.gsadserver.de
0.0.0.0 www.gsadserver.de
0.0.0.0 beacons5.gvt3.com
0.0.0.0 metrics2.data.hicloud.com
0.0.0.0 metrics.dt.hicloud.com
0.0.0.0 hitrackthat.com
0.0.0.0 clk.hitrackthat.com
0.0.0.0 www.hitrackthat.com
0.0.0.0 svc-2-analytics-usf.hotyon.com
0.0.0.0 hpanalytics.net
0.0.0.0 downloads.hpanalytics.net
0.0.0.0 us-west-2.kinesis.hpanalytics.net
0.0.0.0 hutters.click
0.0.0.0 www.hutters.click
0.0.0.0 analytics.hybrid-cms.de
0.0.0.0 metrics.icloud.com
0.0.0.0 analytics.idfnet.net
0.0.0.0 tracker.ihk-muenchen.de
0.0.0.0 telemetry.sdk.inmobi.com
0.0.0.0 instabug.com
0.0.0.0 api.instabug.com
0.0.0.0 api-apm.instabug.com
0.0.0.0 www.instabug.com
0.0.0.0 ioam.de
0.0.0.0 config.ioam.de
0.0.0.0 de.ioam.de
0.0.0.0 irqs.ioam.de
0.0.0.0 script.ioam.de
0.0.0.0 www.ioam.de
0.0.0.0 isthereanythingleft.com
0.0.0.0 www.isthereanythingleft.com
0.0.0.0 jadeepso.net
0.0.0.0 tracking.kadewe.de
0.0.0.0 kameleoon.eu
0.0.0.0 www.kameleoon.eu
0.0.0.0 tracking.cloud.kaufland.de
0.0.0.0 kirchenaustritt24.de
0.0.0.0 www.kirchenaustritt24.de
0.0.0.0 klclick2.com
0.0.0.0 trk.klclick2.com
0.0.0.0 beacon.krxd.net
0.0.0.0 sanalytics.ksta.de
0.0.0.0 track.ksta.de
0.0.0.0 analytics.ku.de
0.0.0.0 kuponacdn.de
0.0.0.0 retrack-kupona.kuponacdn.de
0.0.0.0 www.kuponacdn.de
0.0.0.0 eic.cdpbeacon.lgtvcommon.com
0.0.0.0 trk.lgw.io
0.0.0.0 metrics.lidl.com
0.0.0.0 f1tracks.lnk.to
0.0.0.0 logentries.com
0.0.0.0 webhook.logentries.com
0.0.0.0 www.logentries.com
0.0.0.0 trk.mail.ru
0.0.0.0 pixel.marin-emarketing.de
0.0.0.0 email-link-tracking.maropost.com
0.0.0.0 mastersincash.com
0.0.0.0 ptcdn.mastersincash.com
0.0.0.0 www.mastersincash.com
0.0.0.0 mc-scanner.com
0.0.0.0 www.mc-scanner.com
0.0.0.0 discovery.meethue.com
0.0.0.0 mndtrk.com
0.0.0.0 cdn.mndtrk.com
0.0.0.0 www.mndtrk.com
0.0.0.0 mobvoi-analytics-transfer.mobvoi.com
0.0.0.0 ivwtracking.mopo.de
0.0.0.0 muwootch.com
0.0.0.0 mycleverpush.com
0.0.0.0 www.mycleverpush.com
0.0.0.0 mysexymatches.com
0.0.0.0 www.mysexymatches.com
0.0.0.0 sanalytics.myspreadshop.de
0.0.0.0 sanalytics.myspreadshop.net
0.0.0.0 nessainy.net
0.0.0.0 newrelic.com
0.0.0.0 insights-collector.newrelic.com
0.0.0.0 js-agent.newrelic.com
0.0.0.0 metric-api.newrelic.com
0.0.0.0 www.newrelic.com
0.0.0.0 nextleveltracking.eu
0.0.0.0 tag.nextleveltracking.eu
0.0.0.0 www.nextleveltracking.eu
0.0.0.0 nonfattoplike.com
0.0.0.0 www.nonfattoplike.com
0.0.0.0 trk.ometria.com
0.0.0.0 h-87rxrdob.online-metrix.net
0.0.0.0 h-emirates.online-metrix.net
0.0.0.0 tagger.opecloud.com
0.0.0.0 smetrics.pandora.net
0.0.0.0 smetrics.payback.de
0.0.0.0 smetrics.payback.net
0.0.0.0 analytics-ingestion.pbpms.de
0.0.0.0 analytics-js.perspective.co
0.0.0.0 track.ph-connect.de
0.0.0.0 analytics.prensaiberica.es
0.0.0.0 analytics-cdn.prensaiberica.es
0.0.0.0 tracking.projekte-leicht-gemacht.de
0.0.0.0 proxyrarbg.org
0.0.0.0 www.proxyrarbg.org
0.0.0.0 emirates-app.quantummetric.com
0.0.0.0 rarbg2018.org
0.0.0.0 www.rarbg2018.org
0.0.0.0 rarbg2019.org
0.0.0.0 www.rarbg2019.org
0.0.0.0 rarbgaccess.org
0.0.0.0 www.rarbgaccess.org
0.0.0.0 rarbgaccessed.org
0.0.0.0 www.rarbgaccessed.org
0.0.0.0 rarbgdata.org
0.0.0.0 www.rarbgdata.org
0.0.0.0 rarbgenter.org
0.0.0.0 www.rarbgenter.org
0.0.0.0 rarbgget.org
0.0.0.0 www.rarbgget.org
0.0.0.0 rarbggo.org
0.0.0.0 www.rarbggo.org
0.0.0.0 rarbgmirror.com
0.0.0.0 rarbgmirror.org
0.0.0.0 www.rarbgmirror.com
0.0.0.0 www.rarbgmirror.org
0.0.0.0 rarbgmirrored.org
0.0.0.0 www.rarbgmirrored.org
0.0.0.0 rarbgp2p.org
0.0.0.0 www.rarbgp2p.org
0.0.0.0 rarbgproxied.org
0.0.0.0 www.rarbgproxied.org
0.0.0.0 rarbgproxy.org
0.0.0.0 www.rarbgproxy.org
0.0.0.0 rarbgprx.org
0.0.0.0 www.rarbgprx.org
0.0.0.0 rarbgto.org
0.0.0.0 www.rarbgto.org
0.0.0.0 rarbgtor.org
0.0.0.0 www.rarbgtor.org
0.0.0.0 rarbgtorrents.org
0.0.0.0 www.rarbgtorrents.org
0.0.0.0 rarbgunblock.com
0.0.0.0 www.rarbgunblock.com
0.0.0.0 rarbgunblocked.org
0.0.0.0 www.rarbgunblocked.org
0.0.0.0 rarbgway.org
0.0.0.0 www.rarbgway.org
0.0.0.0 pixel.renovai.com
0.0.0.0 pixel.retter.ai
0.0.0.0 metrics.rewe.de
0.0.0.0 ribsaiji.com
0.0.0.0 beacon.riskified.com
0.0.0.0 check.analytics.rlcdn.com
0.0.0.0 rndskittytor.com
0.0.0.0 notify-bugs-fra1.rtl.de
0.0.0.0 session-bugs-fra1.rtl.de
0.0.0.0 sanalytics.rundschau-online.de
0.0.0.0 pro-web-metrics.alias.s24cloud.net
0.0.0.0 scarfsmash.com
0.0.0.0 scorecardresearch.com
0.0.0.0 sb.scorecardresearch.com
0.0.0.0 udm.scorecardresearch.com
0.0.0.0 www.scorecardresearch.com
0.0.0.0 selfishsnake.com
0.0.0.0 tmptrk.sensic.net
0.0.0.0 1661231169368785289dd3374e26e4230b1c1f4f2204d8cc0fbd372d.tmptrk.sensic.net
0.0.0.0 trk.sensic.net
0.0.0.0 1d8bbb24e088d7b821878cc84b0c542ea3a3b9c79f5a5910db9c04db.trk.sensic.net
0.0.0.0 626cc97fd04d9d54f642d3471dd1835bff27dc657104d18c69269eb7.trk.sensic.net
0.0.0.0 8b6ed0e052d59f4a3924a80628e6380ed049316a1eb3b5407b0aeacf.trk.sensic.net
0.0.0.0 bdccb08d3ca8a0b470abfa63d4ed8fb75b62b6f38bf09ad6c44f87f5.trk.sensic.net
0.0.0.0 cc8d85ae17ec93abce1d60caeb7d5e762f58ae38b8d0781701659b2a.trk.sensic.net
0.0.0.0 d882b648e97dfbaad3dbddf94008ebedce2c3b84b705dcb1b53c0183.trk.sensic.net
0.0.0.0 d89902f97b5d616aaf7bf3ce4a5ae4e03712c2a42327c9350b800ce6.trk.sensic.net
0.0.0.0 sentry.io
0.0.0.0 www.sentry.io
0.0.0.0 sentry-cdn.com
0.0.0.0 browser.sentry-cdn.com
0.0.0.0 www.sentry-cdn.com
0.0.0.0 fgn.cdn.serverable.com
0.0.0.0 beacon.shazam.com
0.0.0.0 track.shoptopdeal.com
0.0.0.0 tm.simptrack.com
0.0.0.0 tm708.simptrack.com
0.0.0.0 smartclip.net
0.0.0.0 www.smartclip.net
0.0.0.0 analytics.smp-it-media.de
0.0.0.0 web-tracker.smsbump.com
0.0.0.0 beacon.sojern.com
0.0.0.0 sparta-tracking.xyz
0.0.0.0 track.sparta-tracking.xyz
0.0.0.0 sqrt-5041.de
0.0.0.0 cerberus.sqrt-5041.de
0.0.0.0 stiffgame.com
0.0.0.0 superficialeyes.com
0.0.0.0 symplr.de
0.0.0.0 www.symplr.de
0.0.0.0 pixel.team-hp.com
0.0.0.0 analytics.tfm.rocks
0.0.0.0 analytics.ticketmaster.be
0.0.0.0 analytics.ticketmaster.de
0.0.0.0 analytics.ticketmaster.nl
0.0.0.0 tracify.ai
0.0.0.0 beacon.tracify.ai
0.0.0.0 www.tracify.ai
0.0.0.0 trackhit.net
0.0.0.0 ssl.trackhit.net
0.0.0.0 trackier.net
0.0.0.0 refpay.trackier.net
0.0.0.0 www.trackier.net
0.0.0.0 trackingpages.com
0.0.0.0 www.trackingpages.com
0.0.0.0 trackvrs.com
0.0.0.0 www.trackvrs.com
0.0.0.0 tradetracker.com
0.0.0.0 affiliate.tradetracker.com
0.0.0.0 assets.tradetracker.com
0.0.0.0 cdn.tradetracker.com
0.0.0.0 cdn.tradetracker.net
0.0.0.0 media.tradetracker.net
0.0.0.0 merchant.tradetracker.com
0.0.0.0 sc.tradetracker.net
0.0.0.0 www.tradetracker.com
0.0.0.0 analytics.trbna.com
0.0.0.0 trkkn.com
0.0.0.0 cdn.trkkn.com
0.0.0.0 www.trkkn.com
0.0.0.0 trknk.com
0.0.0.0 tvping.com
0.0.0.0 track.tvping.com
0.0.0.0 tvtelemetrie.com
0.0.0.0 cdn.tvtelemetrie.de
0.0.0.0 look-viacom.tvtelemetrie.com
0.0.0.0 wsviacom.tvtelemetrie.com
0.0.0.0 www.tvtelemetrie.com
0.0.0.0 analytics.uhrzeit.org
0.0.0.0 webtracking.fe.union-investment.de
0.0.0.0 prd-lender.cdp.internal.unity3d.com
0.0.0.0 urlaubstracker.de
0.0.0.0 www.urlaubstracker.de
0.0.0.0 usedpaby.live
0.0.0.0 287.usedpaby.live
0.0.0.0 www.usedpaby.live
0.0.0.0 vjd2trk.com
0.0.0.0 www.vjd2trk.com
0.0.0.0 metrics.wacken.com
0.0.0.0 gtrack.wackojaco.com
0.0.0.0 track.wackojaco.com
0.0.0.0 analytics.wasserstand-niederoesterreich.at
0.0.0.0 track.production.webgains.team
0.0.0.0 webroutetrk.com
0.0.0.0 www.webroutetrk.com
0.0.0.0 tracking-api.xsolla.com
0.0.0.0 analytics.ycdn.de
0.0.0.0 realtimeanalytics.yext.com
0.0.0.0 analytics.zephyrs-odem.de
0.0.0.0 bo-tracking.zettle.com
0.0.0.0 zodertracker.com
0.0.0.0 www.zodertracker.com
0.0.0.0 cdn.zomap.de
